-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robot/ws_moveit2/build/moveit_resources_myrobot_description
-- Install configuration: "Release"
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description//urdf
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description//urdf/arm_base.xacro
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description//urdf/robotic_arm.urdf.xacro
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description//urdf/arm_base_gazebo.xacro
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description//urdf/common_properties.xacro
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_myrobot_description
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_myrobot_description
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/environment/ament_prefix_path.sh
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/environment/path.sh
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/environment/path.dsv
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/local_setup.bash
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/local_setup.sh
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/local_setup.zsh
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/local_setup.dsv
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/package.dsv
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/ament_index/resource_index/packages/moveit_resources_myrobot_description
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/cmake/moveit_resources_myrobot_descriptionConfig.cmake
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/cmake/moveit_resources_myrobot_descriptionConfig-version.cmake
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/package.xml
